CreateObject(19365, -2.231300, -18.351074, 20.087699, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 2.718199, -6.467041, 20.085699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 5.928100, -6.467041, 20.085699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 9.138699, -6.467041, 20.085699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 12.347900, -6.467041, 20.087699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 15.470600, -6.468994, 20.087699, 0.000000, 0.000000, 90.000000);
CreateObject(19365, 12.000000, -8.160888, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19411, 12.000000, -11.371582, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19394, 12.000000, -14.582763, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 12.000000, -17.793701, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19365, 12.001199, -18.226318, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(19355, -3.925400, -11.521972, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19385, -6.965899, -11.521484, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 1.024700, -4.772460, 16.586099, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 1.023499, -1.562011, 16.586099, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 1.026100, 0.456298, 16.586099, 0.000000, 0.000000, 0.000000);
CreateObject(19385, 2.717600, -11.524902, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 5.927800, -11.526855, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 9.139599, -11.527587, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 10.656999, -9.834472, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19385, 12.348099, -11.528076, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 10.658499, -6.625000, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 10.657600, -3.416503, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 10.657299, -0.209228, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 10.656800, 0.451416, 16.588100, 0.000000, 0.000000, 0.000000);
CreateObject(19355, 15.557100, -11.526611, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(19355, 18.646299, -11.526855, 16.588100, 0.000000, 0.000000, 90.000000);
CreateObject(914, 3.936700, -6.614746, 20.816699, 0.000000, 0.000000, 0.000000);
CreateObject(914, 3.930599, -6.318603, 20.816699, 0.000000, 0.000000, 180.000000);
CreateObject(2900, -5.201290, 1.164062, 14.798230, 0.000000, 0.000000, 0.000000);
CreateObject(3015, -6.313899, 1.100341, 14.949339, 0.000000, 0.000000, 0.000000);
CreateObject(1687, 16.141500, -10.759521, 15.630399, 0.000000, 0.000000, 0.000000);
CreateObject(929, 14.826239, -8.156250, 15.759779, 0.000000, 0.000000, 0.000000);
CreateObject(920, 15.003510, -5.971923, 15.312089, 0.000000, 0.000000, 0.000000);
CreateObject(929, 19.495599, -9.704589, 15.778499, 0.000000, 0.000000, 180.000000);
CreateObject(3470, -8.847310, -0.784667, 18.838039, 0.000000, 0.000000, 0.000000);
CreateObject(1688, 19.388830, -5.713867, 15.832799, 0.000000, 0.000000, 90.000000);
CreateObject(920, 15.003499, -5.300048, 15.312100, 0.000000, 0.000000, 0.000000);
CreateObject(927, 18.512849, -11.467285, 16.009410, 0.000000, 0.000000, 0.000000);
CreateObject(919, 20.719999, -4.765869, 15.544569, 0.000000, 90.000000, 0.000000);
CreateObject(1353, 20.943040, -9.884521, 15.630550, 0.000000, 90.000000, 0.000000);
CreateObject(1617, 20.295400, -7.342041, 16.331840, 0.000000, 0.000000, 180.000000);
CreateObject(2653, 16.332670, -10.887939, 17.813230, 0.000000, 90.000000, 90.000000);
CreateObject(914, 20.330900, -10.609619, 17.408590, 0.000000, 0.000000, 90.000000);
CreateObject(2653, 8.443699, -10.887939, 17.813199, 0.000000, 90.000000, 90.000000);
CreateObject(2653, 0.554000, -10.887939, 17.813199, 0.000000, 90.000000, 90.000000);
CreateObject(2653, -4.685900, -10.885986, 17.815200, 0.000000, 90.000000, 90.000000);
CreateObject(943, 18.608749, -3.182373, 15.605199, 0.000000, 0.000000, 90.000000);
CreateObject(943, 18.608699, -1.956298, 15.605199, 0.000000, 0.000000, 90.000000);
CreateObject(943, 18.608699, -0.699951, 15.605199, 0.000000, 0.000000, 90.000000);
CreateObject(943, 18.608699, 0.600097, 15.605199, 0.000000, 0.000000, 90.000000);
CreateObject(944, 2.617089, 1.263427, 15.720339, 0.000000, 0.000000, 0.000000);
CreateObject(3066, 9.108519, -6.350585, 15.832759, 0.000000, 0.000000, 0.000000);
CreateObject(923, 5.191380, 1.165527, 15.714539, 0.000000, 0.000000, 0.000000);
CreateObject(922, 3.575350, -1.070068, 15.727430, 0.000000, 0.000000, 0.000000);
CreateObject(925, -0.100280, -1.700439, 15.886190, 0.000000, 0.000000, 90.000000);
CreateObject(1431, 2.443619, -0.028564, 15.378529, 0.000000, 0.000000, 0.000000);
CreateObject(1685, 6.785480, -6.166259, 15.593000, 0.000000, 0.000000, 0.000000);
CreateObject(3576, 3.255239, -3.207275, 16.324380, 0.000000, 0.000000, -178.439956);
CreateObject(14882, -0.628859, -20.143554, 16.315629, 0.000000, 0.000000, 67.680023);
CreateObject(14882, -0.626900, -20.141601, 18.655799, 0.000000, 0.000000, 67.680000);
CreateObject(14882, -0.628899, -20.143554, 20.974000, 0.000000, 0.000000, 67.680000);
CreateObject(14882, -0.626900, -20.141601, 23.253499, 0.000000, 0.000000, 67.680000);
CreateObject(3577, 2.867189, -6.397705, 15.565070, 0.000000, 0.000000, 0.000000);
CreateObject(1421, 6.624340, -10.892333, 15.586339, 0.000000, 0.000000, 0.000000);
CreateObject(3632, 0.199129, -5.673583, 15.313489, 0.000000, 0.000000, 0.000000);
CreateObject(3632, 0.339569, -4.796630, 15.313489, 0.000000, 0.000000, 0.000000);
CreateObject(3632, 0.339569, -4.796630, 15.313489, 0.000000, 0.000000, 0.000000);
CreateObject(3632, -0.441700, -5.088378, 15.313489, 0.000000, 0.000000, 0.000000);
CreateObject(3632, -1.056750, -5.802001, 15.313489, 0.000000, 0.000000, -0.119999);
CreateObject(3632, -0.441700, -5.088378, 15.313489, 0.000000, 0.000000, 0.000000);
CreateObject(3632, -0.272260, -3.593750, 15.313489, 0.000000, 0.000000, -0.180000);
CreateObject(3632, -0.441700, -5.088378, 15.313489, 0.000000, 0.000000, 0.000000);
CreateObject(3632, -2.224400, -5.578369, 15.313489, 0.000000, 0.000000, -0.119999);
CreateObject(1348, -7.654930, 0.486572, 15.531909, 0.000000, 0.000000, 0.000000);
CreateObject(1348, -7.672070, -0.483642, 15.531909, 0.000000, 0.000000, 0.000000);
CreateObject(1348, -7.683549, -1.390380, 15.531909, 0.000000, 0.000000, 0.000000);
CreateObject(2900, -3.946039, 1.070312, 14.798230, 0.000000, 0.000000, -97.860008);
CreateObject(958, -2.983299, -10.615722, 22.713899, 0.000000, 0.000000, 90.000000);
CreateObject(1617, 17.084499, -12.712890, 19.875000, 0.000000, 0.000000, 180.000000);
CreateObject(3675, 8.012290, -4.437988, 27.452590, 270.000000, 0.000000, 180.479995);
CreateObject(2115, 2.432159, -9.883300, 18.320470, 0.000000, 0.000000, 39.120010);
CreateObject(2115, 4.406799, -11.835937, 18.339860, 0.000000, 0.000000, 14.159999);
CreateObject(2115, 8.602239, -13.272949, 18.340959, 0.000000, 0.000000, 77.699966);
CreateObject(1800, 15.768630, -1.583984, 18.338739, 0.000000, 0.000000, -0.059999);
CreateObject(1810, 2.749720, -8.973632, 18.341430, 0.000000, 0.000000, 0.000000);
CreateObject(16377, 10.869720, -7.774658, 19.302619, 0.000000, 0.000000, 136.439987);
CreateObject(2007, 6.782760, -10.513427, 21.805700, 0.000000, 0.000000, 270.000000);
CreateObject(2608, 7.070799, -14.800048, 22.544399, 0.000000, 0.000000, 270.000000);
CreateObject(1800, 9.181429, -1.973388, 18.338739, 0.000000, 0.000000, 0.000000);
CreateObject(1800, 5.388689, -1.660888, 18.338739, 0.000000, 0.000000, 1.379999);
CreateObject(1800, 2.469660, -1.621337, 18.338739, 0.000000, 0.000000, 3.180000);
CreateObject(1800, -1.145820, -1.747314, 18.338739, 0.000000, 0.000000, -1.799999);
CreateObject(1737, -1.268759, -3.063964, 18.334369, 0.000000, 0.000000, 90.360008);
CreateObject(2103, -1.191709, -2.588867, 19.127950, 0.000000, 0.000000, 84.959991);
CreateObject(1800, 15.978489, -2.755615, 18.338739, 0.000000, 0.000000, 181.199996);
CreateObject(1800, 12.288619, -1.777343, 18.338739, 0.000000, 0.000000, -0.059999);
CreateObject(1800, 12.611140, -2.719482, 18.338739, 0.000000, 0.000000, 181.199996);
CreateObject(1800, 9.512920, -2.767333, 18.338739, 0.000000, 0.000000, 177.060058);
CreateObject(1800, 6.114759, -2.511474, 18.338739, 0.000000, 0.000000, 177.900085);
CreateObject(1800, 2.974800, -2.557373, 18.338739, 0.000000, 0.000000, 170.340103);
CreateObject(2115, 7.566390, -17.926025, 18.340959, 0.000000, 0.000000, 45.419998);
CreateObject(2115, 4.027830, -16.889892, 18.340959, 0.000000, 0.000000, 54.420009);
CreateObject(2115, 0.946560, -16.050537, 18.340959, 0.000000, 0.000000, 40.500000);
CreateObject(1810, 3.045469, -10.229492, 18.341430, 0.000000, 0.000000, -109.439987);
CreateObject(1810, 5.102970, -10.732421, 18.341430, 0.000000, 0.000000, 19.620019);
CreateObject(1810, 4.891489, -12.245361, 18.341430, 0.000000, 0.000000, -206.459945);
CreateObject(1810, 7.725190, -12.814208, 18.341430, 0.000000, 0.000000, -232.499893);
CreateObject(1810, 9.338139, -13.126953, 18.341430, 0.000000, 0.000000, -142.199920);
CreateObject(1810, 9.338139, -13.126953, 18.341430, 0.000000, 0.000000, -142.199920);
CreateObject(1810, 4.789269, -16.859863, 18.341430, 0.000000, 0.000000, -142.199920);
CreateObject(1810, 4.199610, -16.092041, 18.341430, 0.000000, 0.000000, 50.940078);
CreateObject(1810, 7.562849, -17.064208, 18.341430, 0.000000, 0.000000, 50.940078);
CreateObject(1810, 8.662579, -18.165771, 18.341430, 0.000000, 0.000000, -164.999893);
CreateObject(1810, 1.128149, -15.112060, 18.341430, 0.000000, 0.000000, 50.940078);
CreateObject(1810, 1.207260, -16.374023, 18.341430, 0.000000, 0.000000, 182.820098);
CreateObject(2022, 12.566100, -7.031005, 18.344600, 0.000000, 0.000000, 90.000000);
CreateObject(2014, 13.557000, -7.034179, 18.345199, 0.000000, 0.000000, 0.000000);
CreateObject(2017, 14.555999, -7.034179, 18.345199, 0.000000, 0.000000, 0.000000);
CreateObject(2019, 15.554100, -7.034179, 18.345199, 0.000000, 0.000000, 0.000000);
CreateObject(2016, 12.566100, -8.000000, 18.344600, 0.000000, 0.000000, 90.000000);
CreateObject(2022, 16.551099, -7.034179, 18.344600, 0.000000, 0.000000, 0.000000);
CreateObject(2015, 16.551099, -8.000000, 18.344600, 0.000000, 0.000000, 270.000000);
CreateObject(2418, 16.175699, -9.038574, 18.346399, 0.000000, 0.000000, 270.000000);
CreateObject(2419, 16.181390, -10.923828, 18.346399, 0.000000, 0.000000, 270.000000);
CreateObject(2417, 16.154729, -12.937011, 18.346399, 0.000000, 0.000000, 270.000000);
CreateObject(2149, 16.511869, -8.007812, 19.467950, 0.000000, 0.000000, -66.179977);
CreateObject(19468, 12.291660, -8.772705, 18.435729, 0.000000, 0.000000, 0.000000);
CreateObject(936, 13.064290, -19.200927, 18.831699, 0.000000, 0.000000, 180.000000);
CreateObject(936, 14.986789, -19.180908, 18.831699, 0.000000, 0.000000, 180.000000);
CreateObject(937, 16.292999, -17.586181, 18.831699, 0.000000, 0.000000, 270.000000);
CreateObject(941, 16.283220, -15.150634, 18.831699, 0.000000, 0.000000, 270.000000);
CreateObject(2740, 14.356229, -17.607177, 21.506019, 0.000000, 0.000000, 0.000000);
CreateObject(2740, 14.411270, -10.516601, 21.506019, 0.000000, 0.000000, 0.000000);
CreateObject(1766, 6.893869, -7.684326, 18.306320, 0.000000, 0.000000, 0.000000);
CreateObject(1766, 1.140249, -19.147460, 18.341409, 0.000000, 0.000000, -213.599929);
CreateObject(2718, 16.804740, -10.496826, 20.749799, 0.000000, 0.000000, 270.000000);
CreateObject(1649, 20.196899, -2.600097, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(1649, 20.196899, -15.199951, 16.593000, 0.000000, 0.000000, 90.000000);
CreateObject(1649, -3.803100, -19.917968, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 2.603100, -19.917968, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 9.003100, -19.917968, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 15.403100, -19.917968, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, -3.803100, 2.114990, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 2.603100, 2.114990, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 9.003100, 2.114990, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 15.403100, 2.114990, 16.593000, 0.000000, 0.000000, 180.000000);
CreateObject(1649, -8.603099, -2.600097, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(1649, 16.996900, -2.600097, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(1649, 16.994899, -15.199951, 20.087400, 0.000000, 0.000000, 90.000000);
CreateObject(1649, -3.803100, -19.917968, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 2.603100, -19.917968, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 9.003100, -19.917968, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 15.403100, -19.917968, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, -3.803100, 2.114990, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 2.603100, 2.114990, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 9.003100, 2.114990, 20.085399, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 15.403100, 2.114990, 20.087400, 0.000000, 0.000000, 180.000000);
CreateObject(1649, -8.603099, -2.600097, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(1649, -8.601099, -15.199951, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(1649, 7.394899, -15.199951, 23.586999, 0.000000, 0.000000, 90.000000);
CreateObject(1649, -3.803100, -19.917968, 23.586999, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 2.603100, -19.917968, 23.586999, 0.000000, 0.000000, 180.000000);
CreateObject(1649, -3.803100, 2.114990, 23.586999, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 2.603100, 2.114990, 23.586999, 0.000000, 0.000000, 180.000000);
CreateObject(1649, 20.196899, -2.600097, 16.593000, 0.000000, 0.000000, 270.000000);
CreateObject(1649, 20.196899, -15.199951, 16.593000, 0.000000, 0.000000, 270.000000);
CreateObject(1649, -3.803100, -19.917968, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 2.603100, -19.917968, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 9.003100, -19.917968, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 15.403100, -19.917968, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, -3.803100, 2.114990, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 2.603100, 2.114990, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 9.003100, 2.114990, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 15.403100, 2.114990, 16.593000, 0.000000, 0.000000, 0.000000);
CreateObject(1649, -8.603099, -2.600097, 20.087400, 0.000000, 0.000000, 270.000000);
CreateObject(1649, 16.996900, -2.600097, 20.087400, 0.000000, 0.000000, 270.000000);
CreateObject(1649, 16.994899, -15.199951, 20.087400, 0.000000, 0.000000, 270.000000);
CreateObject(1649, -3.803100, -19.917968, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 2.603100, -19.917968, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 9.003100, -19.917968, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 15.403100, -19.917968, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, -3.803100, 2.114990, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 2.603100, 2.114990, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 9.003100, 2.114990, 20.085399, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 15.403100, 2.114990, 20.087400, 0.000000, 0.000000, 0.000000);
CreateObject(1649, -8.603099, -2.600097, 23.586999, 0.000000, 0.000000, 270.000000);
CreateObject(1649, -8.601099, -15.199951, 23.586999, 0.000000, 0.000000, 270.000000);
CreateObject(1649, 7.394899, -15.199951, 23.586999, 0.000000, 0.000000, 270.000000);
CreateObject(1649, -3.803100, -19.917968, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 2.603100, -19.917968, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(1649, -3.803100, 2.114990, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(1649, 2.603100, 2.114990, 23.586999, 0.000000, 0.000000, 0.000000);
CreateObject(16377, 1.968240, -19.049560, 22.804899, 0.000000, 0.000000, -48.479999);
CreateObject(16377, -7.791609, -19.073486, 22.810089, 0.000000, 0.000000, -40.379989);
CreateObject(2356, 6.028210, -12.149414, 21.835449, 0.000000, 0.000000, -116.940017);
CreateObject(2356, -5.155580, -18.623535, 21.836240, 0.000000, 0.000000, 152.940017);
CreateObject(2165, -4.784979, -19.359863, 21.824600, 0.000000, 0.000000, 180.000000);
CreateObject(2166, -2.813649, -18.342041, 21.837799, 0.000000, 0.000000, 180.000000);
CreateObject(1999, -7.985730, -17.664062, 21.836399, 0.000000, 0.000000, 90.000000);
CreateObject(2356, -7.086200, -16.502441, 21.836240, 0.000000, 0.000000, 126.120063);
CreateObject(3386, -8.000000, -7.699951, 21.837200, 0.000000, 0.000000, 180.000000);
CreateObject(3387, -8.000000, -9.699951, 21.835500, 0.000000, 0.000000, 180.000000);
CreateObject(3388, -8.000000, -11.699951, 21.836099, 0.000000, 0.000000, 180.000000);
CreateObject(3389, -8.000000, -13.699951, 21.835800, 0.000000, 0.000000, 180.000000);
CreateObject(2166, 6.827030, -18.321044, 21.835399, 0.000000, 0.000000, 180.000000);
CreateObject(2180, 6.801799, -17.287841, 21.835399, 0.000000, 0.000000, 90.000000);
CreateObject(11631, 6.657440, -12.149902, 23.048000, 0.000000, 0.000000, 270.000000);
CreateObject(2356, 6.097519, -18.464355, 21.835449, 0.000000, 0.000000, -148.859985);
CreateObject(2165, 6.799499, -8.456298, 21.836000, 0.000000, 0.000000, 270.000000);
CreateObject(2356, 6.006899, -9.678466, 21.835449, 0.000000, 0.000000, -39.180011);
CreateObject(3386, 1.631000, -16.000000, 21.834999, 0.000000, 0.000000, 90.000000);
CreateObject(3388, 1.631000, -14.000000, 21.834699, 0.000000, 0.000000, 90.419998);
CreateObject(1492, -2.227699, -16.558593, 21.829900, 0.000000, 0.000000, 90.000000);
CreateObject(1421, -1.281180, -19.307373, 22.564950, 0.000000, 0.000000, 0.000000);
CreateObject(1299, -0.671490, -13.269531, 22.257499, 0.000000, 0.000000, 0.000000);
CreateObject(926, -1.757040, -12.270507, 22.080249, 0.000000, 0.000000, 0.000000);
CreateObject(928, -1.531069, -13.266845, 22.092819, 0.000000, 0.000000, 0.000000);
CreateObject(1220, 0.350030, -14.385253, 22.172109, 0.000000, 0.000000, 0.000000);
CreateObject(2190, 0.560320, -14.190917, 22.509979, 0.000000, 0.000000, 0.000000);
CreateObject(1810, 0.799549, -15.230468, 21.836799, 0.000000, 0.000000, 27.780000);
CreateObject(926, 0.370350, -19.392822, 22.077310, 0.000000, 0.000000, -108.839996);
CreateObject(1778, 0.691449, -17.086181, 21.836219, 0.000000, 0.000000, 0.000000);
CreateObject(1810, -1.445999, -18.444335, 21.836120, 0.000000, 0.000000, 17.399999);
CreateObject(1230, -0.374289, -18.112304, 22.234209, 0.000000, 0.000000, -33.119998);
